path,bytes,sha256
.gitignore,7,695426e943174af72f2a2391c3f48ed02c52873628e79be9fbf1a117f9ab3d9d
analysis_contract.json,3667,053c5daab04ce26f719bc815304e69d0ab8ed891b637ceca24de28767b1e9227
ANALYSIS_TRIAL_PLAN.md,23250,6c840129f4ee3b853dc999c8e83968dc2284a5b0626904bd81bdb736e37652d8
dataset_candidates.json,9450,4bbf3f26cbcfb41a2e05af5bd90c2b89dedd2e6d8f3608d858113473a71fb8c2
DATASETS.md,10417,51de451664aba9003d77618551ccd05a35668f0e37760d21866d7f8eeba62ed2
DERIVED_RESEARCH_QUESTIONS.md,17588,cf9ccaf56600b790bea85f92b2ffb2313a3b52e3567c9bfbbfc3a3cf0b6beaf0
EVALUATION_RULES.md,4316,0e6ff9d051cc62b224bed4542b8878dc0b3b5d84d8e83f9471cf072f5d98cb43
EVIDENCE_REVIEW.md,6986,bb23c07d7e9992995986329044b46cc088a84212401020066c887f530c6b8445
FIGURE_GALLERY_PLAN.md,15916,0c05b030603a5cbeefbddd2683d965a3bce9ff76146dc02c1bcd18a1579bc1e0
figures/context_design_and_coverage.png,393372,6b27314a36d2af7b307e5c099a2f8d2440aac1c19f81a42c4f8a3d23241ab01a
figures/context_design_and_coverage.svg,189568,4c6545f9e0aa0c7819c14e59a57e98be3dbda947e17c8dd23e9e45ad5087e4c5
figures/cross_context_evidence_review.png,407739,059847a945d1f61513107af5f0ffd359bfc2b1f5ff53d50622f2d503ac88d7c0
figures/cross_context_evidence_review.svg,166212,d86b0f4db5c381e39f41ce2e0e2ab036cad792ff6696bc92f06f47685129054a
figures/epithelial_specificity_and_signature_overlap.png,235525,da04f54d7e7e6869a2f0cc82aea84137330e1738d3eded72b40bbf4751ba9d25
figures/epithelial_specificity_and_signature_overlap.svg,112933,2b136e815b9701f56fcefdd9c58673129149e0de6aa2913a4424e1b17210f7ae
figures/human_epithelial_program_specificity.png,349395,4998e7bdf3bc1ade76c923033e5fb1802884442b09d8ebc8fc9101b04204d38c
figures/human_epithelial_program_specificity.svg,190904,fc25430952cfd3a6e346970a58208e8bf78e32727e0cd86819bc87ff8ac39b7f
figures/human_IL1B_sources.png,233849,5342a0d260cd96ce6d4f181dc271bc3cab273793075f7ad0ceb8a57c6b89ba80
figures/human_IL1B_sources.svg,161520,1b2800f23779f231412a04f0d1095fb8944250a5e3c5ab5ed027d44a781c4d91
figures/human_ligand_target_eligibility_and_fit.png,509939,7148ab267e458a93ed0bf4349d21f39a674324a9601f74ea720bf835b30cfd46
figures/human_ligand_target_eligibility_and_fit.svg,214719,9e8f6dfe773dc73b69eb910cb717a00bd08acecdde19d77fd22dd7c1b1a1b5a6
figures/human_paired_niche_RNA_contrasts.png,266709,72901b4b3e3f2080e579ade919c900c70d7ab9ccb37ff65372984718a612119e
figures/human_paired_niche_RNA_contrasts.svg,144640,8e02d635e2f1743d1c634abfac24b56ba043e96061e7573ffbc296d1c5c8187f
figures/human_paired_recipient_pathways.png,360849,92e246ab1650b4277275c6f959304e51a79d06f2a49df331a6de8f28ba9d7bb5
figures/human_paired_recipient_pathways.svg,206844,7272e2bd3e470dbdbabb73202fc81487aa16a63130de7ebc95246e5c979ae68f
figures/human_spatial_measured_maps.png,2270210,0fce31ea4400e82eec7dfa3d636774c1a6971c4c6be24ba8ced76f74e36b14f8
figures/human_spatial_measured_maps.svg,3217354,178b9f9ded827ad4981055773106de8dba04062d019e37673708a7163af795df
figures/human_spatial_paired_sections.png,195825,86e1fa134fdf53fab294893fa63fe38aca26cc9eeecb2922ec13e548e27fe0ad
figures/human_spatial_paired_sections.svg,106826,96136a9981c33dd01038b297c2cce4209237f0340b6991c3fc11f54715523bc8
figures/ipf_epithelial_state_specificity.png,236979,e93d646d61fed66030ad7dc8901975381542ce8e2a00da8a35d1c44b2527e8b5
figures/ipf_epithelial_state_specificity.svg,122770,df39ed88cf12b9e9882cb2de47fd58437300ba46221a2922c2927d9223b27d0d
figures/ipf_full_cell_robustness_and_sources.png,366980,41a241d6b98b1a2ff31f855c9a0dee7fbe09b5b0533b2e556de79b54e2400b3f
figures/ipf_full_cell_robustness_and_sources.svg,232442,c48fee0d5a441f17ef608981f346c471fe4b06745d5edf1e8c48671046b256de
figures/ipf_ligand_target_eligibility_and_fit.png,420461,046d9597c6b7954bf634ffdc8b77bebdd09170e528b7adde7d5cb1bbf150d14b
figures/ipf_ligand_target_eligibility_and_fit.svg,190844,d16358460f07885b98f029e9ff9e9e84d976269c4e40a3ea9b4f8f8dd8895514
figures/ipf_pathway_primary_and_sensitivity.png,437950,e4cd87725cd0d601b5f3ac403577668e82229d28da67ca441bffaf7aef73c829
figures/ipu5_rna_compatibility.png,242776,79aaf39d463554e7042b6ca18e479d73391cd805047034e4fe40f08e331b9999
figures/ipu5_rna_compatibility.svg,132324,6265f02409dd0c2092454eb41c96f7e82a514fe910d35d20ac84253b7c2f6d6a
figures/isr_specificity_contexts.png,224041,a12795d168230a28185ba5882faeb70d1be5e004a886c5d329aa5df67e31da40
figures/isr_specificity_contexts.svg,106928,0788ede7e1cd46de5092944f4dc5c29233516260d1759557fa6b881f9a710cf4
figures/mouse_early_niche_and_phenotype_gates.png,243360,db378004de77bfd13f3ae9aee485bd5905f15dcb82c3043c3a77f49678ceaff7
figures/mouse_early_niche_and_phenotype_gates.svg,129746,7158ca9c8e080bdbd832c7ca04652654cbc3b7a7d3b26bdbba14bf17078f8fb1
FINAL_REVIEW.md,5240,6eb38121ac6030833cba23798a2be35bf0bf462c0592dc92a933b7791b79fa07
INITIAL_RUN_REPORT.md,4903,67d55465b62f5a41b475c339a8bb7d7561e5a16dfb1d4e65da8246d78d0648f7
niche_analysis_contract.json,6476,e2ed4e9834d62d7248adfd3d1133502e121c45e5ba9cb4b6bd9051ff896d433c
NICHE_ANALYSIS_PLAN.md,21770,bcad00c640b8ac5a9d90d9b15319af627f8149855253e4b58ba913796da49cbd
README.md,16239,def656c2509b6c049ccc7e9ccefa35d1107cf8594a98b2a8d83e1d5bee50a9cb
REPRODUCIBILITY.md,6750,640701b73cf338617224eaf3729d6ccb17087e11c9f7009105cf63d2b807e718
SOURCE_SYNTHESIS.md,7613,1b8f6e23bb3d347a480bda4246c3c614221f9abf2176da6e3490c144d4843e88
trials/check_human_count_store.py,2433,c7710097314b9ef94dc5d13286f7b4b3201265f49c11e4341e2d1983e10deb8b
trials/check_initial_liana.py,3609,c83129ccf0cbf03ce71d07c34cd92885a22c86b8f8d4fb9bb9274e7aafe637b6
trials/PREPARATION_REPORT.md,5224,5318b62480d788267a1cefa55a6f5bac31710eb2e340f88546be67b25dcb0c9f
trials/report_initial_batch.py,9371,7f853a2a5643cf0f632ad3a3b62d2d67073a96fd0996906a4fec242d21081bdd
trials/test_u3_inputs.py,1841,bd00e36f9c46f03af6d8228fe47bc6795ec2aab749f438e1e61185d82e92e2b1
trials/u0_design_tables.py,4577,e8a58fb7529434a6e9f828e9401c406fbb4eb82747e7d343bbb90ace1611925c
trials/u0_geo_design_audit/GSE141259.json,122577,4561e4f655506da81720be35db083706cd4dfb02453fe9d18795e15d35682dde
trials/u0_geo_design_audit/GSE222901.json,148834,7f5f72764c7ece913f6d28d8e35446175e0c96356e3a5071635e1e4455e1b61e
trials/u0_geo_design_audit/GSE267226.json,10827,2c18be94bb85e75b80ff5792c1115c3ffedaa610a58466b166d2909d758a0734
