path,bytes,sha256
trials/u5_human_full/acquisition_specification.json,17024,e6664cd6afa1be155dd643d937ab13ee2038317af2f220fe93ba948fb95e57bc
cache/u5_human_full/GSM9237901/cell_annotations.csv.gz,77787,745743554b45744a351158926fb50628df8e5453a4e9a1a7c7a2a3ab557a67e1
cache/u5_human_full/GSM9237902/cell_annotations.csv.gz,213915,19256369483f4de260faec6f15fdc1b14fc4a05e078f9555b157427cc455214b
cache/u5_human_full/GSM9237903/cell_annotations.csv.gz,145373,38afa86012a4774831d64b0cffb2343831d71a411fac6ccc2c1a7ebee19c4d5e
cache/u5_human_full/GSM9237904/cell_annotations.csv.gz,1763995,801c9809a80b3fac2eaa91bd4e1cd45b00fb16c4b652f3c1986960d7a55aec3d
cache/u5_human_full/GSM9237905/cell_annotations.csv.gz,624997,df80edb7a69271615db7fad9bcec25aac12bc6504fb876354a10dc5969e5337c
cache/u5_human_full/GSM9237906/cell_annotations.csv.gz,276504,3583017d10a1e8254bd059c345d94b6565e8d73f5280d147456f02b78bf8222f
cache/u5_human_full/GSM9237907/cell_annotations.csv.gz,624328,65f05f310147168960925de96b5718a2f276757c3af6d5664d98ba4becca046a
cache/u5_human_full/GSM9237908/cell_annotations.csv.gz,2092109,54f735363d3ac14bc6c259637031bc94ebcf108791505b7de0fac8b94223c292
cache/u5_human_full/GSM9237909/cell_annotations.csv.gz,967654,10473ffa3aa28ed78e7a2b7c6ce31d1a17406cdb061e96d021b4742088321852
cache/u5_human_full/GSM9237910/cell_annotations.csv.gz,117495,5eaf71eecd9bba5cc257a7cc1c1617dfdedbb62a8d70d7b11ea27236c9a24e02
cache/u5_human_full/GSM9237911/cell_annotations.csv.gz,1041231,6f7c479f4dbed8371466a23e17990e48ea94cc0e187eb782575392b755b75f9f
cache/u5_human_full/GSM9237912/cell_annotations.csv.gz,65470,0344526d185c201482b651e1ded614f1f716eddad610d116262ca290fd98d14b
cache/u5_human_full/GSM9237913/cell_annotations.csv.gz,132158,e7610b32bbed8992e4f9b34f2c140287184afd5ac394c4610c142b061f4ba97e
cache/u5_human_full/GSM9237914/cell_annotations.csv.gz,310564,b14dafd86e64730c146d245257cb56435b77f4f483ecead98133928b2b93267c
cache/u5_human_full/GSM9237915/cell_annotations.csv.gz,365785,084d9996e7f5a89313b7862d4cf33fd83e92486e4aec3745a41eb4c88eaaa3f7
cache/u5_human_full/GSM9237916/cell_annotations.csv.gz,442192,540b895f0af91203e88b82dc9621f490fcd2309a95820f2b7449dd5dc4438895
cache/u5_human_full/GSM9237917/cell_annotations.csv.gz,503782,6a3ad7bbb71a5402a50021fb2d1d3c37b14edbd34dbc4953e314832f2ee0b0ef
cache/u5_human_full/GSM9237918/cell_annotations.csv.gz,28972,b41ff1ede1ba62d34b95727af8891b0bd1b0ee03ba46221cf84e5594fd5fbe19
cache/u5_human_full/GSM9237919/cell_annotations.csv.gz,34315,5fb4ea44d8670ece431d1b174552b9eaa76b6586cb01347947b5f85b2fb6c1a6
cache/u5_human_full/GSM9237920/cell_annotations.csv.gz,365627,b0f9cd43d3eb8039c1ee2e8f96a4eef348f98b24abf9b901141c6dece656daa4
cache/u5_human_full/GSM9237921/cell_annotations.csv.gz,116341,a97db2fb3ce1427b3ed9f62820e60c5485017af5aa89f397569612df7bb58238
cache/u5_human_full/GSM9237922/cell_annotations.csv.gz,58331,e1f65d04ca334098f97fce6cecf318af325d2cefd9e879b37c375f02c6a9df59
cache/u5_human_full/GSM9237923/cell_annotations.csv.gz,220171,a5b97bebca8e44e71acd4be4e3340be3aedd495cde13e1aabd73af9b18607267
cache/u5_human_full/GSM9237924/cell_annotations.csv.gz,285496,ed247aa08b5e50cb422061b9b30262ecce0acc733d12216ba1bd1049fd52a754
cache/u5_human_full/GSM9237925/cell_annotations.csv.gz,71115,6ea972e0fb3a94660ce62dbbf51e62481baa311c32d733151c796aa9749d23e2
