path,sha256
analysis/figures/rq/il1b_context/umap_display_values.csv,372af613b970ea36d6b9865330c071b01bd9016fb9db6f28f970a4bb59787501
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u5_human_sources/IL1B_source_fractions.csv,9a678d9f1fe750ba74bcab4efc0e81c8a57066ab51b4a9e19c3b18a016050708
analysis/figures/rq/il1b_context/AT2_pseudobulk_PCA_values.csv,23f357182b91b94b89f2be0bdd339b850375102e78d42010dc2106d1efb76990
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u6_human_specificity/patient_histology_scores.csv,597e8f5fb37b8633057ab1c975f6549f105a6e9b20b7021e4c6a981d9c98ef90
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u6_human_specificity/paired_program_values.csv,23925240374be0c25803409183e2eec2ee7b9cd156f742b40a702ef861169f68
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u5_human_sources/broad_IL1_context.csv,1d1452b698eb83f8a9733d59779fd079c8a7b3bafc609c838fcbd3b91c01fcf1
Thesis/gate2_C3_yu_lee_choi_min_2026/cache/u5_human_niche/normalized_components.csv.gz,8df8b28b59a6a907a2e3c2323b1a2255b62b929849c32643005005a20a299c8d
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u5_human_niche/primary_compatibility_patient_values.csv,3cf304490fe160da73fca14396e156be6065d4b3b98c0020351b962650bf7939
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u5_human_niche/camera.csv,067388109a7839e63cb191935ebb18742099d292058c6aef3e96ad7a8d7e7ad0
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u5_human_ligand_targets/primary_candidate_rankings.csv,6c6b702aaa3c79f584d18255d47e593179bb3de501532d770002262b91b7d5d6
Thesis/gate2_C3_yu_lee_choi_min_2026/trials/u5_human_ligand_targets/candidate_ranking_stability.csv,a5cc1bdb55e114a055ed28136b52c15e25717fbe6fbf567bfd9d3396a11e4b73
